!SESSION 2019-06-24 21:05:14.180 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.core 1 0 2019-06-24 21:05:52.105
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2019-06-24 21:06:04.197
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Nihar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.mpc.core 4 0 2019-06-24 21:14:46.822
!MESSAGE Failed to stream using org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport@6d10227a - falling back to org.eclipse.epp.internal.mpc.core.util.TransportFactory$$Lambda$654/1857605233@59370b6b: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 1
org.eclipse.core.runtime.CoreException: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:119)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:96)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:55)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:104)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:71)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.epp.mpc.core 4 0 2019-06-24 21:14:46.825
!MESSAGE Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 0
org.apache.http.NoHttpResponseException: marketplace.eclipse.org:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.apache.http.client.fluent.Request.internalExecute(Request.java:173)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:262)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.execute(HttpClientTransport.java:93)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:96)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:55)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:104)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:71)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.epp.mpc.core 4 0 2019-06-24 21:14:46.825
!MESSAGE Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 0
org.apache.http.NoHttpResponseException: marketplace.eclipse.org:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.apache.http.client.fluent.Request.internalExecute(Request.java:173)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:262)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.execute(HttpClientTransport.java:93)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:96)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:55)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:104)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:71)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.epp.mpc.core 4 0 2019-06-24 21:14:46.826
!MESSAGE Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 0
org.apache.http.NoHttpResponseException: marketplace.eclipse.org:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:165)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.apache.http.client.fluent.Request.internalExecute(Request.java:173)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:262)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.execute(HttpClientTransport.java:93)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.executeImpl(RequestTemplate.java:96)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.RequestTemplate.execute(RequestTemplate.java:55)
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:104)
	at org.eclipse.epp.internal.mpc.core.util.FallbackTransportFactory$FallbackTransport.stream(FallbackTransportFactory.java:71)
	at org.eclipse.epp.internal.mpc.ui.catalog.ResourceProvider$1.run(ResourceProvider.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SESSION 2019-06-24 21:16:49.964 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/D:/CODING/EclipseWS/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.core 1 0 2019-06-24 21:16:53.558
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2019-06-24 21:17:05.113
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Nihar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:19:34.943
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@12151c34

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:06.725
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@467a0dfb

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:13.333
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@7de8cd59

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:13.765
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@7de8cd59

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:18.695
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:30.010
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:30.788
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:31.369
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:32.479
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:33.556
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:38.931
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:40.026
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:45.559
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:20:46.603
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:21:07.370
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@a5d4905

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:21:18.875
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:22:02.426
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@364e9eaf

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:22:34.310
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@13bbd954

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:22:34.742
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@13bbd954

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:23:29.303
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@19597c89

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:23:49.731
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@3239566f

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:23:52.928
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@12151c34

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:07.351
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@12151c34

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:08.558
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@12151c34

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:12.599
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:17.525
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:38.680
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:39.354
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:43.885
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:46.024
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 21:24:46.711
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@1f846d8c
!SESSION 2019-06-24 22:27:02.044 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.core 1 0 2019-06-24 22:27:12.414
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 22:27:18.106
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@3d3bd6b1

!ENTRY org.jetbrains.kotlin.core 4 0 2019-06-24 22:27:18.134
!MESSAGE Failed to retrieve IFile from editor org.jetbrains.kotlin.ui.editors.KotlinFileEditor@3d3bd6b1

!ENTRY org.eclipse.egit.ui 2 0 2019-06-24 22:27:18.344
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Nihar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2019-06-24 22:32:21.291 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/D:/CODING/EclipseWS/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.fx.ide.java6 4 0 2019-06-24 22:32:22.970
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.fx.ide.java6 [528]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version>=1.3)(!(version>=1.8)))"

	at org.eclipse.osgi.container.Module.start(Module.java:457)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$1.run(ModuleContainer.java:1820)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$2$1.execute(EquinoxContainerAdaptor.java:150)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1813)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1769)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1735)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.egit.core 1 0 2019-06-24 22:32:26.303
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.egit.ui 2 0 2019-06-24 22:32:31.598
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Nihar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.apache.log4j 4 0 2019-06-25 00:08:41.545
!MESSAGE org.eclipse.xtext.service.CompoundModule  - java.lang.reflect.InvocationTargetException

!STACK 0
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.xtext.service.MethodBasedModule.invokeMethod(MethodBasedModule.java:138)
	at org.eclipse.xtext.service.MethodBasedModule.configure(MethodBasedModule.java:50)
	at org.eclipse.xtext.service.CompoundModule.configure(CompoundModule.java:35)
	at org.eclipse.xtext.service.AbstractGenericModule.configure(AbstractGenericModule.java:33)
	at org.eclipse.xtext.service.DefaultRuntimeModule.configure(DefaultRuntimeModule.java:76)
	at org.eclipse.fx.ide.fxgraph.AbstractFXGraphRuntimeModule.configure(AbstractFXGraphRuntimeModule.java:25)
	at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:223)
	at com.google.inject.spi.Elements.getElements(Elements.java:101)
	at com.google.inject.spi.Elements.getElements(Elements.java:92)
	at com.google.inject.util.Modules$RealOverriddenModuleBuilder$1.configure(Modules.java:152)
	at com.google.inject.AbstractModule.configure(AbstractModule.java:59)
	at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:223)
	at com.google.inject.spi.Elements.getElements(Elements.java:101)
	at com.google.inject.spi.Elements.getElements(Elements.java:92)
	at com.google.inject.util.Modules$RealOverriddenModuleBuilder$1.configure(Modules.java:152)
	at com.google.inject.AbstractModule.configure(AbstractModule.java:59)
	at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:223)
	at com.google.inject.spi.Elements.getElements(Elements.java:101)
	at com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:133)
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:103)
	at com.google.inject.Guice.createInjector(Guice.java:95)
	at com.google.inject.Guice.createInjector(Guice.java:72)
	at com.google.inject.Guice.createInjector(Guice.java:62)
	at org.eclipse.fx.ide.fxgraph.ui.internal.FXGraphActivator.createInjector(FXGraphActivator.java:67)
	at org.eclipse.fx.ide.fxgraph.ui.internal.FXGraphActivator.getInjector(FXGraphActivator.java:55)
	at org.eclipse.fx.ide.fxgraph.ui.FXGraphExecutableExtensionFactory.getInjector(FXGraphExecutableExtensionFactory.java:26)
	at org.eclipse.xtext.ui.guice.AbstractGuiceAwareExecutableExtensionFactory.create(AbstractGuiceAwareExecutableExtensionFactory.java:53)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:265)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.xtext.builder.impl.RegistryBuilderParticipant$DeferredBuilderParticipant.initDelegate(RegistryBuilderParticipant.java:182)
